10052,AFONSO HENRIQUE OLIVEIRA PEREIRA,PROMOT DE JUST. ENTR. FINAL,PROMOT DE JUST. ENTR. FINAL,1ª PJ DO MEIO AMBIENTE E CONFLITOS AGRARIOS DE MCP,0209/1994-PGJ,25/08/1994,SIM
10103,ALAOR AZAMBUJA,PROMOT DE JUST. ENTR. FINAL,COORD. PJ INF. JUV MCP,PROMOT INF E JUVENTUDE DE MACAPA,0258/2017-PGJ,20/06/2017,SIM
10086,ALBERTO ELI PINHEIRO DE OLIVEIRA,PROMOT DE JUST. ENTR. FINAL,PROMOT DE JUST. ENTR. FINAL,1ª PRODEMAP,0102/2008-PGJ,02/06/2008,SIM
10016,ALCINO OLIVEIRA DE MORAES,PROMOT DE JUST. ENTR. FINAL,COORD. VARA FAMÍLIA - MCP,"2ª PJ DE FAMÍLIA, ÓRFÃOS, SUCESSÕES E INCAP MCP",0068/1991-PGJ,29/10/1991,SIM
10059,ALESSANDRA MORO DE CARVALHO VALENTE,PROMOT DE JUST. ENTR. FINAL,COORD. CENTR. APOIO OP. MULHER,PJ DE MACAPA - DEFESA DA MULHER,0509/1996-PGJ,09/09/1996,SIM
10075,ALEXANDRE FLAVIO MEDEIROS MONTEIRO,PROMOT DE JUST. ENTR. FINAL,SECRETARIO-GERAL DO MPAP,SECRETARIA GERAL,0261/2006-PGJ,08/08/2006,SIM
10114,ALISON ALMEIDA SANTOS BUCHACHER,PROMOTOR DE JUSTICA SUBSTITUTO,PROMOTOR DE JUSTICA SUBSTIT.,MINISTERIO PUBLICO DO AMAPA - SUBSTITUTOS,-,-,NÃO
10072,ANDERSON BATISTA DE SOUZA,PROMOT DE JUST. ENTR. FINAL,COORD. CENTRO OPER. MOR. ADM ELEITORAL,"2ª PJ DE DEF DO PATRIM, DA CIDADANIA E CONS DE STN",0258/2006-PGJ,08/08/2006,SIM
10031,ANDREA GUEDES DE MEDEIROS AMANAJAS,PROMOT DE JUST. ENTR. FINAL,COORD. DE INTELIGENCIA,2ª PROMOTORIA DE DEFESA DA MULHER DE MACAPÁ,0076/1991-PGJ,29/11/1991,SIM
10045,ANDRE LUIZ DE SOUZA BARRETO,PROMOT DE JUST. ENTR. FINAL,COORD. PJ 2ª VC E FAZ. PUB. SANTANA,PROMOT DE JUST DA 1º VARA CIVEL DE SANTANA,0202/1994-PGJ,25/08/1994,SIM
